ID_IGR,ID_TAXA,AVG_PB
1,Avg_PB_all_cohorts,3.274651681
1,Avg_PB_all_cohorts,2.706555679
1,Avg_PB_all_cohorts,3.727368187
1,Avg_PB_all_cohorts,3.801151076
1,Avg_PB_all_cohorts,4.232669328
1,Avg_PB_all_cohorts,3.283922739
1,Avg_PB_all_cohorts,3.403759067
1,Avg_PB_all_cohorts,3.410096848
1,Avg_PB_all_cohorts,3.452726572
1,Avg_PB_all_cohorts,3.310509431
1,Avg_PB_all_cohorts,3.849433551
1,Avg_PB_all_cohorts,3.139115947
1,Avg_PB_all_cohorts,2.779861856
1,Avg_PB_all_cohorts,3.668378089
1,Avg_PB_all_cohorts,2.8612482
1,Avg_PB_all_cohorts,3.590506833
1,Avg_PB_all_cohorts,3.547950975
1,Avg_PB_all_cohorts,3.34408469
1,Avg_PB_all_cohorts,3.331155454
1,Avg_PB_all_cohorts,3.751194544
1,Avg_PB_all_cohorts,3.835276667
1,Avg_PB_all_cohorts,3.166449652
1,Avg_PB_all_cohorts,3.619450055
1,Avg_PB_all_cohorts,3.652307951
1,Avg_PB_all_cohorts,3.667241035
1,Avg_PB_all_cohorts,3.244645298
1,Avg_PB_all_cohorts,3.444224992
1,Avg_PB_all_cohorts,3.542686498
1,Avg_PB_all_cohorts,3.644376992
1,Avg_PB_all_cohorts,3.188307756
1,Avg_PB_all_cohorts,4.076953419
1,Avg_PB_all_cohorts,3.612398828
1,Avg_PB_all_cohorts,4.039557269
1,Avg_PB_all_cohorts,3.619845739
1,Avg_PB_all_cohorts,4.14202866
1,Avg_PB_all_cohorts,3.540455748
1,Avg_PB_all_cohorts,3.480843138
1,Avg_PB_all_cohorts,3.733700118
1,Avg_PB_all_cohorts,3.444130772
1,Avg_PB_all_cohorts,4.134464003
1,Avg_PB_all_cohorts,4.43547861
1,Avg_PB_all_cohorts,3.562424573
1,Avg_PB_all_cohorts,3.805667207
1,Avg_PB_all_cohorts,3.49181995
1,Avg_PB_all_cohorts,3.810117993
1,Avg_PB_all_cohorts,3.275635633
1,Avg_PB_all_cohorts,3.963613672
1,Avg_PB_all_cohorts,2.793503609
1,Avg_PB_all_cohorts,3.331653564
1,Avg_PB_all_cohorts,3.01198181
1,Avg_PB_all_cohorts,3.627453638
1,Avg_PB_all_cohorts,3.326503751
1,Avg_PB_all_cohorts,3.594117325
1,Avg_PB_all_cohorts,3.923536517
1,Avg_PB_all_cohorts,3.338933023
1,Avg_PB_all_cohorts,3.629784756
1,Avg_PB_all_cohorts,3.175641974
1,Avg_PB_all_cohorts,3.751877748
1,Avg_PB_all_cohorts,2.845229375
1,Avg_PB_all_cohorts,2.929273428
1,Avg_PB_all_cohorts,3.146766061
1,Avg_PB_all_cohorts,3.100579631
1,Avg_PB_all_cohorts,3.618851195
1,Avg_PB_all_cohorts,3.798722027
1,Avg_PB_all_cohorts,3.451256163
1,Avg_PB_all_cohorts,3.551426521
1,Avg_PB_all_cohorts,3.688962869
1,Avg_PB_all_cohorts,3.761270858
1,Avg_PB_all_cohorts,3.709677953
1,Avg_PB_all_cohorts,3.480624787
1,Avg_PB_all_cohorts,3.828811895
1,Avg_PB_all_cohorts,4.09004076
1,Avg_PB_all_cohorts,3.401631209
1,Avg_PB_all_cohorts,2.980625735
1,Avg_PB_all_cohorts,3.486637458
1,Avg_PB_all_cohorts,3.102142538
1,Avg_PB_all_cohorts,3.290669475
1,Avg_PB_all_cohorts,3.434597367
1,Avg_PB_all_cohorts,4.148720937
1,Avg_PB_all_cohorts,3.528518149
1,Avg_PB_all_cohorts,3.535361079
1,Avg_PB_all_cohorts,4.390203148
1,Avg_PB_all_cohorts,2.908752164
1,Avg_PB_all_cohorts,3.852732175
1,Avg_PB_all_cohorts,3.989163063
1,Avg_PB_all_cohorts,3.520403593
1,Avg_PB_all_cohorts,3.159597205
1,Avg_PB_all_cohorts,3.41932982
1,Avg_PB_all_cohorts,3.622688979
1,Avg_PB_all_cohorts,2.670649838
1,Avg_PB_all_cohorts,3.666674276
1,Avg_PB_all_cohorts,3.372915409
1,Avg_PB_all_cohorts,3.461814605
1,Avg_PB_all_cohorts,4.026866363
1,Avg_PB_all_cohorts,3.621010688
1,Avg_PB_all_cohorts,2.929183924
1,Avg_PB_all_cohorts,3.957633344
1,Avg_PB_all_cohorts,3.899837231
1,Avg_PB_all_cohorts,3.766143625
1,Avg_PB_all_cohorts,3.559159554
1,Avg_PB_all_cohorts,3.559917688
1,Avg_PB_all_cohorts,3.596297734
1,Avg_PB_all_cohorts,3.440314678
1,Avg_PB_all_cohorts,3.744043041
1,Avg_PB_all_cohorts,3.342670817
1,Avg_PB_all_cohorts,4.00479006
1,Avg_PB_all_cohorts,3.915755211
1,Avg_PB_all_cohorts,3.176323576
1,Avg_PB_all_cohorts,4.134898419
1,Avg_PB_all_cohorts,3.500532177
1,Avg_PB_all_cohorts,4.16353105
1,Avg_PB_all_cohorts,3.518483611
1,Avg_PB_all_cohorts,2.917989682
1,Avg_PB_all_cohorts,3.193492657
1,Avg_PB_all_cohorts,3.823335065
1,Avg_PB_all_cohorts,3.54770993
1,Avg_PB_all_cohorts,3.657607824
1,Avg_PB_all_cohorts,2.993983113
1,Avg_PB_all_cohorts,3.679372329
1,Avg_PB_all_cohorts,3.861226024
1,Avg_PB_all_cohorts,3.932805724
1,Avg_PB_all_cohorts,3.557513835
1,Avg_PB_all_cohorts,3.518678761
1,Avg_PB_all_cohorts,4.488475848
1,Avg_PB_all_cohorts,3.683507449
1,Avg_PB_all_cohorts,4.170024199
1,Avg_PB_all_cohorts,3.949214827
1,Avg_PB_all_cohorts,3.763270828
1,Avg_PB_all_cohorts,3.359991303
1,Avg_PB_all_cohorts,4.20425439
1,Avg_PB_all_cohorts,3.028056496
1,Avg_PB_all_cohorts,3.669544233
1,Avg_PB_all_cohorts,3.555270289
1,Avg_PB_all_cohorts,3.351763595
1,Avg_PB_all_cohorts,3.169018821
1,Avg_PB_all_cohorts,3.726068896
1,Avg_PB_all_cohorts,3.201025095
1,Avg_PB_all_cohorts,3.195699916
1,Avg_PB_all_cohorts,3.987629844
1,Avg_PB_all_cohorts,3.627736923
1,Avg_PB_all_cohorts,3.629049371
1,Avg_PB_all_cohorts,4.022194295
1,Avg_PB_all_cohorts,3.41647989
1,Avg_PB_all_cohorts,3.521965247
1,Avg_PB_all_cohorts,3.850092585
1,Avg_PB_all_cohorts,3.370292325
1,Avg_PB_all_cohorts,3.48967448
1,Avg_PB_all_cohorts,3.732323905
1,Avg_PB_all_cohorts,3.786524719
1,Avg_PB_all_cohorts,4.095009709
1,Avg_PB_all_cohorts,3.894866533
1,Avg_PB_all_cohorts,3.380519659
1,Avg_PB_all_cohorts,3.84185436
1,Avg_PB_all_cohorts,3.764384793
1,Avg_PB_all_cohorts,3.635287428
1,Avg_PB_all_cohorts,3.643859228
1,Avg_PB_all_cohorts,3.729000598
1,Avg_PB_all_cohorts,4.180424091
1,Avg_PB_all_cohorts,3.220968492
1,Avg_PB_all_cohorts,3.033560619
1,Avg_PB_all_cohorts,3.65146551
1,Avg_PB_all_cohorts,2.975089568
1,Avg_PB_all_cohorts,3.458796259
1,Avg_PB_all_cohorts,3.813399699
1,Avg_PB_all_cohorts,3.818701067
1,Avg_PB_all_cohorts,3.434424798
1,Avg_PB_all_cohorts,3.517611686
1,Avg_PB_all_cohorts,3.405265951
1,Avg_PB_all_cohorts,4.278646002
1,Avg_PB_all_cohorts,3.297678231
1,Avg_PB_all_cohorts,3.453220358
1,Avg_PB_all_cohorts,4.263877993
1,Avg_PB_all_cohorts,3.30557884
1,Avg_PB_all_cohorts,3.446528717
1,Avg_PB_all_cohorts,4.21913456
1,Avg_PB_all_cohorts,4.414497386
1,Avg_PB_all_cohorts,3.286591618
1,Avg_PB_all_cohorts,4.251020962
1,Avg_PB_all_cohorts,3.625743305
1,Avg_PB_all_cohorts,3.685486802
1,Avg_PB_all_cohorts,3.292126489
1,Avg_PB_all_cohorts,3.273448656
1,Avg_PB_all_cohorts,3.564742328
1,Avg_PB_all_cohorts,3.112404963
1,Avg_PB_all_cohorts,3.905109996
1,Avg_PB_all_cohorts,3.429904069
1,Avg_PB_all_cohorts,3.683039476
1,Avg_PB_all_cohorts,2.955696881
1,Avg_PB_all_cohorts,4.096738383
1,Avg_PB_all_cohorts,3.535340935
1,Avg_PB_all_cohorts,3.31294118
1,Avg_PB_all_cohorts,3.380694432
1,Avg_PB_all_cohorts,3.650365833
1,Avg_PB_all_cohorts,3.008468731
1,Avg_PB_all_cohorts,4.120477333
1,Avg_PB_all_cohorts,3.967170921
1,Avg_PB_all_cohorts,3.688566548
1,Avg_PB_all_cohorts,3.539372272
1,Avg_PB_all_cohorts,3.317493865
1,Avg_PB_all_cohorts,3.459956246
1,Avg_PB_all_cohorts,3.710642393
1,Avg_PB_all_cohorts,3.919486785
1,Avg_PB_all_cohorts,3.500763625
1,Avg_PB_all_cohorts,3.833863033
1,Avg_PB_all_cohorts,3.324692516
1,Avg_PB_all_cohorts,3.787937956
1,Avg_PB_all_cohorts,3.438665479
1,Avg_PB_all_cohorts,3.783381518
1,Avg_PB_all_cohorts,3.439518134
1,Avg_PB_all_cohorts,4.305564869
1,Avg_PB_all_cohorts,3.402166634
1,Avg_PB_all_cohorts,3.875974817
1,Avg_PB_all_cohorts,3.984862957
1,Avg_PB_all_cohorts,4.205353102
1,Avg_PB_all_cohorts,3.324936309
1,Avg_PB_all_cohorts,3.398338862
1,Avg_PB_all_cohorts,3.942767551
1,Avg_PB_all_cohorts,3.811101315
1,Avg_PB_all_cohorts,3.393576989
1,Avg_PB_all_cohorts,3.57609137
1,Avg_PB_all_cohorts,3.472200017
1,Avg_PB_all_cohorts,3.663472533
1,Avg_PB_all_cohorts,2.891097016
1,Avg_PB_all_cohorts,3.753647222
1,Avg_PB_all_cohorts,3.366629079
1,Avg_PB_all_cohorts,3.89270693
1,Avg_PB_all_cohorts,3.748617527
1,Avg_PB_all_cohorts,3.847403913
1,Avg_PB_all_cohorts,3.890232256
1,Avg_PB_all_cohorts,3.074420582
1,Avg_PB_all_cohorts,2.624419122
1,Avg_PB_all_cohorts,3.655874367
1,Avg_PB_all_cohorts,4.080832107
1,Avg_PB_all_cohorts,3.657419244
1,Avg_PB_all_cohorts,3.48494839
1,Avg_PB_all_cohorts,3.172958864
1,Avg_PB_all_cohorts,3.31010276
1,Avg_PB_all_cohorts,4.18733393
1,Avg_PB_all_cohorts,3.500799782
1,Avg_PB_all_cohorts,3.643475337
1,Avg_PB_all_cohorts,3.353394343
1,Avg_PB_all_cohorts,3.539077254
1,Avg_PB_all_cohorts,3.570610635
1,Avg_PB_all_cohorts,3.807476572
1,Avg_PB_all_cohorts,2.964707607
1,Avg_PB_all_cohorts,3.393934314
1,Avg_PB_all_cohorts,2.736788329
1,Avg_PB_all_cohorts,4.654323152
1,Avg_PB_all_cohorts,3.843614047
1,Avg_PB_all_cohorts,3.504339804
1,Avg_PB_all_cohorts,3.259200323
1,Avg_PB_all_cohorts,3.415657922
1,Avg_PB_all_cohorts,4.023643015
1,Avg_PB_all_cohorts,3.789441537
1,Avg_PB_all_cohorts,3.968007534
1,Avg_PB_all_cohorts,3.922056217
1,Avg_PB_all_cohorts,3.694327957
1,Avg_PB_all_cohorts,2.865331018
1,Avg_PB_all_cohorts,3.327204791
1,Avg_PB_all_cohorts,3.543940766
1,Avg_PB_all_cohorts,4.027257293
1,Avg_PB_all_cohorts,3.15374716
1,Avg_PB_all_cohorts,4.092374976
1,Avg_PB_all_cohorts,3.917856351
1,Avg_PB_all_cohorts,3.261863147
1,Avg_PB_all_cohorts,3.567258025
1,Avg_PB_all_cohorts,3.395263754
1,Avg_PB_all_cohorts,2.991080981
1,Avg_PB_all_cohorts,3.678544063
1,Avg_PB_all_cohorts,3.6997068
1,Avg_PB_all_cohorts,3.993056558
1,Avg_PB_all_cohorts,3.311594212
1,Avg_PB_all_cohorts,3.33996664
1,Avg_PB_all_cohorts,3.803937166
1,Avg_PB_all_cohorts,3.192354239
1,Avg_PB_all_cohorts,2.951059075
1,Avg_PB_all_cohorts,3.767554012
1,Avg_PB_all_cohorts,3.287581328
1,Avg_PB_all_cohorts,3.64332012
1,Avg_PB_all_cohorts,3.769897954
1,Avg_PB_all_cohorts,3.576660685
1,Avg_PB_all_cohorts,3.189753971
1,Avg_PB_all_cohorts,3.647411482
1,Avg_PB_all_cohorts,3.730267057
1,Avg_PB_all_cohorts,2.964374969
1,Avg_PB_all_cohorts,3.753616802
1,Avg_PB_all_cohorts,3.581854122
1,Avg_PB_all_cohorts,3.797027804
1,Avg_PB_all_cohorts,4.334313982
1,Avg_PB_all_cohorts,3.717312487
1,Avg_PB_all_cohorts,3.663768237
1,Avg_PB_all_cohorts,3.829600518
1,Avg_PB_all_cohorts,2.905539071
1,Avg_PB_all_cohorts,3.654345599
1,Avg_PB_all_cohorts,3.200379991
1,Avg_PB_all_cohorts,3.96079947
1,Avg_PB_all_cohorts,3.645587046
1,Avg_PB_all_cohorts,3.99474183
1,Avg_PB_all_cohorts,3.842779037
1,Avg_PB_all_cohorts,3.162313877
1,Avg_PB_all_cohorts,3.163364349
1,Avg_PB_all_cohorts,3.476124128
1,Avg_PB_all_cohorts,3.45133308
1,Avg_PB_all_cohorts,3.826881858
1,Avg_PB_all_cohorts,4.531821879
1,Avg_PB_all_cohorts,3.17906926
